Date : 2022-06-24 13:57:58
Directory : d:\Code\CCplot
Total : 79 files,  36718 codes, 18878 comments, 5890 blanks, all 61486 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Code\CCplot\install\include\plotprop.h                         | C++        |         29 |          0 |          8 |         37 |
| d:\Code\CCplot\install\include\point.h                            | C++        |         15 |          0 |          8 |         23 |
| d:\Code\CCplot\install\include\printprop.h                        | C++        |         21 |          0 |          8 |         29 |
| d:\Code\CCplot\install\include\qcustomplot.h                      | C++        |      4,959 |      1,750 |      1,029 |      7,738 |
| d:\Code\CCplot\install\include\rangeprop.h                        | C++        |         10 |          0 |          6 |         16 |
| d:\Code\CCplot\install\include\setaxis.h                          | C++        |         21 |          0 |         11 |         32 |
| d:\Code\CCplot\install\include\setcurve.h                         | C++        |         22 |          4 |         11 |         37 |
| d:\Code\CCplot\install\include\setplot.h                          | C++        |         26 |          4 |         15 |         45 |
| d:\Code\CCplot\install\include\setprint.h                         | C++        |         22 |          0 |         13 |         35 |
| d:\Code\CCplot\install\include\titleprop.h                        | C++        |         13 |          0 |          7 |         20 |
| d:\Code\CCplot\source\base\ccplot.cpp                             | C++        |         29 |          4 |         12 |         45 |
| d:\Code\CCplot\source\base\ccplot.h                               | C++        |         20 |         26 |         15 |         61 |
| d:\Code\CCplot\source\base\ccplotbase.cpp                         | C++        |          7 |          0 |          5 |         12 |
| d:\Code\CCplot\source\base\ccplotbase.h                           | C++        |         13 |          0 |          6 |         19 |
| d:\Code\CCplot\source\base\ccplotelements.cpp                     | C++        |        239 |          1 |         57 |        297 |
| d:\Code\CCplot\source\base\ccplotelements.h                       | C++        |         56 |         92 |         30 |        178 |
| d:\Code\CCplot\source\base\ccplotinterication.cpp                 | C++        |        364 |         41 |         62 |        467 |
| d:\Code\CCplot\source\base\ccplotinterication.h                   | C++        |         30 |         47 |         24 |        101 |
| d:\Code\CCplot\source\base\ccplotlayout.cpp                       | C++        |         93 |          3 |         25 |        121 |
| d:\Code\CCplot\source\base\ccplotlayout.h                         | C++        |         42 |         67 |         32 |        141 |
| d:\Code\CCplot\source\dialog\setaxis.cpp                          | C++        |         21 |          0 |          7 |         28 |
| d:\Code\CCplot\source\dialog\setaxis.h                            | C++        |         21 |          0 |         11 |         32 |
| d:\Code\CCplot\source\dialog\setcurve.cpp                         | C++        |         43 |          1 |         12 |         56 |
| d:\Code\CCplot\source\dialog\setcurve.h                           | C++        |         22 |          4 |         11 |         37 |
| d:\Code\CCplot\source\dialog\setplot.cpp                          | C++        |        123 |         15 |         23 |        161 |
| d:\Code\CCplot\source\dialog\setplot.h                            | C++        |         26 |          4 |         15 |         45 |
| d:\Code\CCplot\source\dialog\setprint.cpp                         | C++        |         42 |          1 |         11 |         54 |
| d:\Code\CCplot\source\dialog\setprint.h                           | C++        |         22 |          0 |         13 |         35 |
| d:\Code\CCplot\source\main.cpp                                    | C++        |          9 |          0 |          2 |         11 |
| d:\Code\CCplot\source\prop\animationprop.cpp                      | C++        |          9 |          0 |          5 |         14 |
| d:\Code\CCplot\source\prop\animationprop.h                        | C++        |          8 |          0 |          5 |         13 |
| d:\Code\CCplot\source\prop\axisprop.cpp                           | C++        |         14 |          0 |          6 |         20 |
| d:\Code\CCplot\source\prop\axisprop.h                             | C++        |         20 |          0 |          8 |         28 |
| d:\Code\CCplot\source\prop\curveprop.cpp                          | C++        |         22 |          0 |          7 |         29 |
| d:\Code\CCplot\source\prop\curveprop.h                            | C++        |         22 |          0 |          8 |         30 |
| d:\Code\CCplot\source\prop\plotprop.cpp                           | C++        |         22 |          0 |          4 |         26 |
| d:\Code\CCplot\source\prop\plotprop.h                             | C++        |         29 |          0 |          8 |         37 |
| d:\Code\CCplot\source\prop\point.h                                | C++        |         15 |          0 |          8 |         23 |
| d:\Code\CCplot\source\prop\printprop.cpp                          | C++        |         11 |          0 |          3 |         14 |
| d:\Code\CCplot\source\prop\printprop.h                            | C++        |         21 |          0 |          8 |         29 |
| d:\Code\CCplot\source\prop\rangeprop.cpp                          | C++        |          9 |          0 |          5 |         14 |
| d:\Code\CCplot\source\prop\rangeprop.h                            | C++        |         10 |          0 |          6 |         16 |
| d:\Code\CCplot\source\prop\titleprop.cpp                          | C++        |          9 |          0 |          6 |         15 |
| d:\Code\CCplot\source\prop\titleprop.h                            | C++        |         13 |          0 |          7 |         20 |
| d:\Code\CCplot\source\qcustomplot\qcustomplot.cpp                 | C++        |     18,533 |     14,337 |      2,627 |     35,497 |
| d:\Code\CCplot\source\qcustomplot\qcustomplot.h                   | C++        |      4,959 |      1,750 |      1,029 |      7,738 |
| Total                                                             |            |     36,718 |     18,878 |      5,890 |     61,486 |
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
